KEY,VALUE
tenant,sample
callFlow,sample-callflow.csv
ttsFile,sample-tts.csv
holidayFile,sample-holidays.csv
sysAdminFile,sample-sysadmin.csv
connectFlowType,INBOUND
defaultDNIS,IVR100
defaultQueue,BasicQueue
defaultVM,Q2000
language,en-US
globalMenuAttempts,2
globalInvalidPrompt,tts:InvalidInput1|tts:InvalidInput2
globalTimeoutPrompt,tts:NoInput1|tts:NoInput2
globalMaxtriesPrompt,tts:MaxInputXfer
globalMaxtriesAction,PQ100
globalMenuRepeat,*
globalMenuPrevious,9
globalZeroPrompt,agent
globalInputTerm,#
speechAnalytics,off
chatAnalytics,off
